Date,Mean Temperature,PM10,SO2
2020-03-24,12.5,35.71,6.66
2020-03-25,7.5,23.64,8.33
2020-03-26,11.0,27.37,6.23
2020-03-27,14.5,33.49,6.91
2020-03-28,17.0,31.94,5.88
2020-03-29,9.5,20.23,6.53
2020-03-30,7.0,8.71,6.6
2020-03-31,10.5,26.05,6.86
2020-04-01,10.5,30.68,7.55
2020-04-02,7.0,26.57,7.54
2020-04-03,13.0,18.46,7.49
2020-04-04,11.0,13.04,6.3
2020-04-05,13.5,21.01,7.41
2020-04-06,9.0,20.57,6.13
2020-04-07,7.0,13.8,6.65
2020-04-08,12.0,27.0,6.37
2020-04-09,8.0,29.37,6.23
2020-04-10,7.5,18.28,6.06
2020-04-11,8.5,24.26,5.78
2020-04-12,6.0,29.84,7.58
2020-04-13,9.0,26.1,8.82
2020-04-14,14.5,22.08,7.76
2020-04-15,16.5,26.51,6.77
2020-04-16,10.0,19.73,7.33
2020-04-17,12.0,19.43,7.34
2020-04-18,16.0,22.51,6.62
2020-04-19,15.0,24.54,6.0
2020-04-20,17.0,18.94,5.56
2020-04-21,9.5,18.21,6.64
2020-04-22,5.5,11.82,7.36
2020-04-23,5.5,9.72,8.03
2020-04-24,8.0,20.24,8.2
2020-04-25,10.0,24.38,8.69
2020-04-26,12.0,16.76,7.2
2020-04-27,13.0,17.86,7.55
2020-04-28,10.5,20.55,6.79
2020-04-29,14.0,23.2,6.33
2020-04-30,17.5,28.36,5.12
2020-05-01,18.5,21.64,4.85
2020-05-02,14.5,23.18,5.19
2020-05-03,17.5,17.68,4.76
2020-05-04,15.0,12.78,4.83
2020-05-05,17.5,20.88,4.66
2020-05-06,11.5,6.2,5.07
2020-05-07,15.5,15.75,4.63
2020-05-08,11.5,13.79,4.97
2020-05-09,9.5,12.14,5.86
2020-05-10,9.5,14.94,6.67
2020-05-11,12.5,23.06,6.26
2020-05-12,17.5,27.08,4.8
2020-05-13,19.0,35.77,4.58
2020-05-14,18.0,36.74,4.47
2020-05-15,20.5,32.82,4.11
2020-05-16,23.0,52.43,3.58
2020-05-17,18.5,42.49,3.81
2020-05-18,19.0,36.37,4.01
2020-05-19,17.0,27.71,4.29
2020-05-20,20.5,22.54,4.19
2020-05-21,25.0,44.31,4.5
2020-05-22,21.5,43.51,3.98
2020-05-23,10.5,8.23,5.34
2020-05-24,8.5,12.14,5.87
2020-05-25,8.0,9.42,6.18
2020-05-26,16.0,13.45,5.4
2020-05-27,21.0,22.17,4.62
2020-05-28,24.0,30.75,4.78
2020-05-29,14.0,14.02,4.85
2020-05-30,16.5,15.44,4.56
2020-05-31,17.5,23.0,4.58
2020-06-01,20.0,25.62,3.89
2020-06-02,19.0,27.55,3.93
2020-06-03,17.5,20.86,4.07
2020-06-04,21.0,15.75,4.01
2020-06-05,18.5,15.17,3.95
2020-06-06,21.5,18.01,3.94
2020-06-07,26.5,19.27,4.56
2020-06-08,28.5,29.67,5.09
2020-06-09,24.5,30.88,5.02
2020-06-10,28.5,25.46,4.83
2020-06-11,28.5,32.23,4.72
2020-06-12,20.5,26.07,4.61
2020-06-13,21.5,25.76,4.5
2020-06-14,23.0,22.85,4.57
2020-06-15,23.0,20.54,4.33
2020-06-16,25.0,23.02,4.66
2020-06-17,22.5,23.22,4.09
2020-06-18,23.0,21.6,4.53
2020-06-19,21.0,15.75,4.28
2020-06-20,20.5,11.62,3.8
2020-06-21,19.5,20.69,4.26
2020-06-22,22.5,20.22,4.14
2020-06-23,27.0,25.39,4.37
2020-06-24,23.5,27.43,4.21
2020-06-25,20.5,18.67,4.89
2020-06-26,20.5,22.57,4.44
2020-06-27,20.5,12.88,4.89
2020-06-28,21.5,16.63,4.4
2020-06-29,20.5,20.46,4.23
2020-06-30,22.0,20.08,4.82
2020-07-01,21.0,19.0,5.0
2020-07-02,22.0,20.63,4.3
2020-07-03,26.0,28.09,4.92
2020-07-04,28.5,24.78,4.5600000000000005
2020-07-05,25.0,21.47,4.2
2020-07-06,25.5,27.47,4.17
2020-07-07,30.5,32.85,4.08
2020-07-08,24.5,16.16,4.17
2020-07-09,19.5,13.81,3.31
2020-07-10,21.0,16.07,3.69
2020-07-11,22.0,13.58,4.41
2020-07-12,23.0,14.75,4.4
2020-07-13,21.5,12.62,4.68
2020-07-14,21.0,17.86,4.51
2020-07-15,22.5,19.88,4.61
2020-07-16,23.0,18.07,4.67
2020-07-17,22.5,14.7,5.32
2020-07-18,23.5,17.25,4.71
2020-07-19,24.5,18.18,4.61
2020-07-20,27.5,24.82,4.79
2020-07-21,22.5,10.08,4.98
2020-07-22,21.5,13.21,4.23
2020-07-23,21.0,15.76,4.26
2020-07-24,22.0,16.37,4.47
2020-07-25,23.5,15.45,4.33
2020-07-26,22.5,17.47,4.35
2020-07-27,25.5,23.21,4.57
2020-07-28,24.0,19.9,4.82
2020-07-29,22.5,13.23,4.37
2020-07-30,22.5,19.9,4.23
2020-07-31,23.5,16.55,4.21
2020-08-01,22.5,12.82,4.32
2020-08-02,22.0,10.51,4.45
2020-08-03,20.5,12.67,4.45
2020-08-04,20.0,14.8,4.5
2020-08-05,21.5,15.85,4.34
2020-08-06,22.0,16.45,4.18
2020-08-07,24.0,17.04,4.19
2020-08-08,25.5,20.88,3.8
2020-08-09,25.0,20.44,4.45
2020-08-10,24.5,16.51,4.74
2020-08-11,21.0,13.66,4.52
2020-08-12,21.5,16.84,4.42
2020-08-13,22.0,16.54,4.17
2020-08-14,20.5,18.01,4.49
2020-08-15,19.0,13.21,4.38
2020-08-16,18.5,14.395,4.23
2020-08-17,20.5,15.58,4.2
2020-08-18,21.5,17.08,3.85
2020-08-19,22.5,18.54,3.83
2020-08-20,24.5,18.2,4.72
2020-08-21,22.0,13.66,4.06
2020-08-22,20.0,10.43,3.87
2020-08-23,17.0,14.06,4.24
2020-08-24,20.5,21.42,4.18
2020-08-25,25.0,18.46,4.97
2020-08-26,23.0,18.73,3.85
2020-08-27,20.5,19.71,3.75
2020-08-28,21.0,17.96,3.89
2020-08-29,21.5,20.46,3.77
2020-08-30,25.5,20.86,4.62
2020-08-31,25.0,22.97,4.06
2020-09-01,27.0,26.37,4.06
2020-09-02,27.0,31.43,4.35
2020-09-03,28.5,26.18,4.11
2020-09-04,29.5,25.67,4.4
2020-09-05,23.5,25.94,3.9
2020-09-06,23.0,9.79,4.41
2020-09-07,22.5,14.14,4.17
2020-09-08,22.5,16.38,3.51
2020-09-09,21.0,16.41,3.07
2020-09-10,21.5,14.8,3.27
2020-09-11,23.0,16.71,3.33
2020-09-12,25.5,19.5,3.29
2020-09-13,26.0,24.25,3.63
2020-09-14,23.5,20.65,3.71
2020-09-15,24.5,20.91,3.47
2020-09-16,22.5,22.97,3.36
2020-09-17,25.0,25.33,4.59
2020-09-18,23.0,22.33,3.95
2020-09-19,17.5,16.88,3.33
2020-09-20,18.5,16.33,3.48
2020-09-21,19.5,15.33,3.51
2020-09-22,20.5,16.67,3.58
2020-09-23,20.5,13.5,3.14
2020-09-24,21.5,14.93,3.56
2020-09-25,23.5,18.88,3.37
2020-09-26,22.5,12.15,3.5
2020-09-27,24.5,11.81,3.63
2020-09-28,22.0,17.79,3.41
2020-09-29,23.5,22.5,3.33
2020-09-30,24.5,16.73,3.22
2020-10-01,22.0,7.57,3.09
2020-10-02,20.0,6.22,3.15
2020-10-03,17.5,10.16,3.27
2020-10-04,17.5,11.54,3.29
2020-10-05,15.0,11.42,3.26
2020-10-06,18.0,9.86,3.66
2020-10-07,18.5,6.73,3.54
2020-10-08,19.5,8.6,3.56
2020-10-09,22.5,12.04,3.34
2020-10-10,23.0,15.25,3.38
2020-10-11,20.0,16.06,3.54
2020-10-12,22.0,27.84,3.75
2020-10-13,24.0,22.73,3.79
2020-10-14,23.0,21.98,3.74
2020-10-15,18.5,27.46,3.48
2020-10-16,20.5,26.66,3.7
2020-10-17,21.0,21.92,3.87
2020-10-18,21.5,21.8,4.05
2020-10-19,18.0,25.13,4.09
2020-10-20,15.0,8.5,4.02
2020-10-21,15.5,9.61,4.3
2020-10-22,16.5,9.88,4.39
2020-10-23,17.0,15.21,4.31
2020-10-24,19.5,14.67,4.44
2020-10-25,19.0,17.55,4.71
2020-10-26,18.5,23.71,5.08
2020-10-27,19.0,31.85,6.11
2020-10-28,20.0,35.49,5.6
2020-10-29,21.0,34.74,5.98
2020-10-30,19.0,35.57,5.23
2020-10-31,20.0,38.47,5.3
2020-11-01,20.0,41.11,5.2
2020-11-02,13.5,20.04,4.84
2020-11-03,13.5,27.47,4.97
2020-11-04,14.5,25.05,5.77
2020-11-05,16.0,20.17,6.01
2020-11-06,12.0,20.0,5.34
2020-11-07,9.5,18.78,5.95
2020-11-08,11.5,21.48,6.71
2020-11-09,12.5,21.4,8.38
2020-11-10,9.0,32.59,8.53
2020-11-11,9.5,31.03,6.89
2020-11-12,12.0,24.76,7.95
2020-11-13,10.5,26.31,9.9
2020-11-14,10.5,25.29,10.69
2020-11-15,8.0,30.53,9.84
2020-11-16,8.5,33.87,10.02
2020-11-17,9.0,33.67,8.77
2020-11-18,8.0,32.72,9.43
2020-11-19,7.0,21.53,9.2
2020-11-20,9.0,25.32,11.23
2020-11-21,6.5,19.04,8.43
2020-11-22,8.5,24.4,9.36
2020-11-23,5.0,18.67,8.14
2020-11-24,6.5,25.14,12.48
2020-11-25,5.0,44.67,14.09
2020-11-26,6.0,26.77,9.31
2020-11-27,7.0,28.96,10.75
2020-11-28,7.5,23.02,11.93
2020-11-29,8.0,37.8,15.84
2020-11-30,8.0,35.54,16.64
2020-12-01,8.0,47.0,18.79
2020-12-02,9.5,47.01,18.77
2020-12-03,13.0,42.84,16.1
2020-12-04,9.0,31.5,14.93
2020-12-05,8.5,35.61,13.93
2020-12-06,7.0,45.24,14.85
2020-12-07,6.5,31.54,12.62
2020-12-08,7.5,45.805,10.18
2020-12-09,6.5,60.07,12.14
2020-12-10,8.5,23.62,9.68
2020-12-11,7.5,28.19,8.67
2020-12-12,6.0,31.19,9.94
2020-12-13,10.5,36.35,12.8
2020-12-14,12.5,41.02,12.85
2020-12-15,11.5,44.92,15.89
2020-12-16,10.0,42.08,9.71
2020-12-17,6.0,8.75,6.57
2020-12-18,7.0,33.89,9.85
2020-12-19,4.5,28.93,12.07
2020-12-20,5.0,45.3,12.69
2020-12-21,5.5,34.53,14.14
2020-12-22,5.5,41.94,17.17
2020-12-23,2.0,9.61,7.54
2020-12-24,2.5,37.82,10.43
2020-12-25,2.0,25.03,11.3
2020-12-26,5.5,21.01,11.22
2020-12-27,6.0,29.42,15.79
2020-12-28,6.5,25.16,16.0
2020-12-29,7.0,29.89,17.53
2020-12-30,7.5,28.443333333333335,21.65
2020-12-31,8.0,26.996666666666666,18.04
2021-01-01,8.5,25.55,18.36
2021-01-02,7.0,38.02,19.7
2021-01-03,7.5,38.86,17.8
2021-01-04,9.0,22.46,10.2
2021-01-05,9.0,16.65,9.31
2021-01-06,7.5,41.83,18.67
2021-01-07,8.0,28.96,15.6
2021-01-08,7.5,31.39,17.28
2021-01-09,9.0,31.21,18.68
2021-01-10,10.0,52.04,21.17
2021-01-11,8.0,46.32,13.83
2021-01-12,10.5,53.25,15.19
2021-01-13,13.5,36.38,15.6
2021-01-14,9.5,21.14,10.75
2021-01-15,4.5,20.46,9.33
2021-01-16,4.0,15.62,9.49
2021-01-17,9.5,16.51,10.21
2021-01-18,1.5,10.79,8.12
2021-01-19,-1.0,12.09,9.21
2021-01-20,-1.0,18.56,10.18
2021-01-21,0.0,36.16,10.23
2021-01-22,0.5,13.81,9.84
2021-01-23,1.0,17.37,10.59
2021-01-24,2.0,24.97,14.66
2021-01-25,5.5,25.93,15.71
2021-01-26,7.5,32.1,17.08
2021-01-27,9.0,38.37,9.02
2021-01-28,10.5,40.44,11.71
2021-01-29,4.5,16.56,8.22
2021-01-30,6.5,23.22,7.27
2021-01-31,8.0,33.84,11.84
2021-02-01,10.5,20.7,8.21
2021-02-02,10.0,20.68,8.41
2021-02-03,9.5,28.59,12.9
2021-02-04,10.0,36.72,12.97
2021-02-05,6.0,34.92,9.45
2021-02-06,7.5,21.49,9.61
2021-02-07,9.5,43.09,16.58
2021-02-08,12.0,42.82,16.77
2021-02-09,14.0,25.24,10.35
2021-02-10,11.5,32.46,10.3
2021-02-11,9.0,38.69,9.43
2021-02-12,6.5,23.8,6.07
2021-02-13,4.0,9.5,7.27
2021-02-14,6.5,29.41,9.93
2021-02-15,4.5,27.72,9.23
2021-02-16,2.0,6.43,6.1
2021-02-17,-1.0,6.58,6.0
2021-02-18,-0.5,15.19,7.24
2021-02-19,0.5,19.69,8.67
2021-02-20,1.3333333333333335,12.52,6.67
2021-02-21,2.166666666666667,21.83,8.41
2021-02-22,3.0,25.61,12.01
2021-02-23,4.5,39.34,13.05
2021-02-24,3.0,11.39,5.81
2021-02-25,3.0,13.16,7.94
2021-02-26,5.0,20.35,8.5
2021-02-27,6.5,29.73,11.15
2021-02-28,7.0,22.15,9.81
2021-03-01,2.5,10.45,6.21
2021-03-02,3.5,25.87,11.07
2021-03-03,2.0,29.16,10.43
2021-03-04,3.5,23.49,8.51
2021-03-05,6.0,27.25,10.64
2021-03-06,10.0,24.49,9.63
2021-03-07,3.5,12.65,6.08
2021-03-08,2.5,10.56,8.65
2021-03-09,4.0,18.08,9.62
2021-03-10,7.0,24.3,10.59
2021-03-11,9.5,31.8,10.81
2021-03-12,-0.5,6.1,6.16
2021-03-13,3.5,16.32,8.46
2021-03-14,10.0,20.27,8.9
2021-03-15,11.0,23.01,7.93
2021-03-16,14.5,29.72,6.54
2021-03-17,12.5,14.11,6.85
2021-03-18,7.5,12.05,6.11
2021-03-19,4.5,17.56,7.12
2021-03-20,4.5,24.37,8.03
2021-03-21,3.5,25.98,8.21
2021-03-22,5.5,22.42,9.51
2021-03-23,12.5,30.68,8.13
2021-03-24,2.0,8.22,6.71
2021-03-25,3.0,10.09,7.4125
2021-03-26,3.5,19.91,8.115
2021-03-27,1.5,7.93,8.817499999999999
2021-03-28,5.5,20.28,9.52
2021-03-29,7.0,26.32,10.2225
2021-03-30,10.0,24.95,10.925
2021-03-31,11.0,31.3,11.627500000000001
2021-04-01,12.5,36.6,12.33
2021-04-02,7.5,19.59,9.89
2021-04-03,9.5,23.87,9.57
2021-04-04,12.5,20.01,9.6
2021-04-05,13.5,27.14,11.51
2021-04-06,9.5,25.9,10.47
2021-04-07,17.5,45.88,8.11
2021-04-08,21.0,66.38,9.6
2021-04-09,7.0,15.6,9.03
2021-04-10,5.0,8.88,10.54
2021-04-11,4.5,15.44,12.91
2021-04-12,7.0,19.93,12.69
2021-04-13,6.0,25.95,12.14
2021-04-14,11.5,19.17,9.94
2021-04-15,14.0,22.68,8.9
2021-04-16,17.0,26.67,9.41
2021-04-17,13.5,36.12,10.78
2021-04-18,17.0,47.74,8.77
2021-04-19,20.5,49.86,9.72
2021-04-20,20.0,40.95,7.1
2021-04-21,11.5,14.78,8.73
2021-04-22,11.5,16.07,8.05
2021-04-23,14.0,14.58,6.4
2021-04-24,14.5,18.22,9.65
2021-04-25,13.5,21.76,9.3
2021-04-26,11.5,19.95,8.15
2021-04-27,8.5,13.32,9.65
2021-04-28,16.5,27.19,9.74
2021-04-29,19.0,31.6,8.38
2021-04-30,20.5,31.78,7.25
2021-05-01,17.0,22.99,7.6
2021-05-02,17.0,19.3,8.14
2021-05-03,21.5,31.37,7.54
2021-05-04,17.5,27.38,7.47
2021-05-05,13.5,9.6,7.65
2021-05-06,19.5,13.78,8.43
2021-05-07,17.0,13.84,7.93
2021-05-08,19.5,13.67,5.87
2021-05-09,11.0,12.78,8.3
2021-05-10,8.0,6.3,8.73
2021-05-11,9.0,11.98,7.5
2021-05-12,14.5,12.8,6.2
2021-05-13,23.5,19.65,8.11
2021-05-14,26.5,34.95,7.3
2021-05-15,20.5,28.69,8.2
2021-05-16,25.5,28.46,7.59
2021-05-17,16.0,18.31,6.12
2021-05-18,18.5,15.21,8.26
2021-05-19,17.5,14.58,6.48
2021-05-20,23.5,18.1,6.72
2021-05-21,27.5,33.96,7.8
2021-05-22,15.5,23.84,5.4
2021-05-23,13.0,5.55,7.56
2021-05-24,14.5,6.76,8.35
2021-05-25,14.0,12.18,7.95
2021-05-26,15.5,21.96,7.25
2021-05-27,16.5,17.49,8.41
2021-05-28,18.5,17.73,8.47
2021-05-29,21.0,17.42,6.86
2021-05-30,17.0,17.11,7.43
2021-05-31,22.5,16.799999999999997,7.48
2021-06-01,21.0,16.49,7.25
2021-06-02,17.5,6.45,7.17
2021-06-03,15.5,6.15,7.04
2021-06-04,16.0,11.74,8.83
2021-06-05,16.0,9.84,7.39
2021-06-06,13.5,6.21,7.84
2021-06-07,16.0,9.93,7.58
2021-06-08,18.5,13.71,9.75
2021-06-09,18.0,14.1,7.22
2021-06-10,17.5,15.06,7.83
2021-06-11,17.5,11.46,7.53
2021-06-12,17.0,11.55,7.53
2021-06-13,17.5,12.16,7.92
2021-06-14,25.0,16.5,6.91
2021-06-15,22.5,16.91,8.02
2021-06-16,20.0,17.59,6.91
2021-06-17,19.5,8.36,5.62
2021-06-18,20.5,12.91,7.2
2021-06-19,21.5,16.8,5.72
2021-06-20,21.5,16.09,6.25
2021-06-21,24.0,24.21,5.45
2021-06-22,23.5,16.82,6.17
2021-06-23,22.5,11.83,6.89
2021-06-24,22.5,9.25,4.63
2021-06-25,22.0,12.15,5.52
2021-06-26,22.5,16.25,5.78
2021-06-27,21.5,15.9175,5.35
2021-06-28,22.5,15.585,5.63
2021-06-29,21.5,15.2525,4.74
2021-06-30,23.0,14.92,5.9
2021-07-01,23.5,20.96,4.98
2021-07-02,25.0,17.94,6.5
2021-07-03,28.0,25.12,4.94
2021-07-04,23.5,16.38,6.92
2021-07-05,21.0,10.55,5.09
2021-07-06,22.0,14.37,4.65
2021-07-07,22.0,12.58,5.79
2021-07-08,22.5,16.05,6.86
2021-07-09,22.0,14.18,7.82
2021-07-10,22.5,7.96,6.07
2021-07-11,24.0,14.76,5.21
2021-07-12,24.5,16.99,5.37
2021-07-13,24.5,15.37,6.87
2021-07-14,24.0,12.03,5.21
2021-07-15,22.0,9.06,5.11
2021-07-16,24.0,15.33,5.61
2021-07-17,25.5,23.61,6.07
2021-07-18,29.5,22.68,5.72
2021-07-19,31.0,33.84,3.96
2021-07-20,30.0,35.36,4.93
2021-07-21,27.0,21.6,4.9
2021-07-22,20.5,7.9,4.86
2021-07-23,20.0,6.88,5.11
2021-07-24,20.0,10.87,5.69
2021-07-25,21.0,11.34,5.03
2021-07-26,23.0,15.03,4.34
2021-07-27,22.0,8.45,3.97
2021-07-28,19.5,7.31,4.36
2021-07-29,21.5,13.11,6.06
2021-07-30,22.5,14.66,6.04
2021-07-31,23.5,12.91,5.74
2021-08-01,24.0,12.58,4.6
2021-08-02,23.5,13.85,7.57
2021-08-03,24.5,16.05,4.81
2021-08-04,25.0,18.54,4.96
2021-08-05,25.0,18.83,5.93
2021-08-06,29.5,22.0,4.8
2021-08-07,29.5,15.53,6.8
2021-08-08,23.5,10.08,6.07
2021-08-09,24.0,9.09,5.0
2021-08-10,21.5,12.66,4.18
2021-08-11,21.5,5.94,5.92
2021-08-12,21.0,10.71,4.6
2021-08-13,22.0,8.42,5.54
2021-08-14,20.0,9.3125,5.71
2021-08-15,19.5,10.205,4.15
2021-08-16,20.5,11.0975,6.32
2021-08-17,22.0,11.99,6.53
2021-08-18,23.0,17.82,6.68
2021-08-19,22.0,9.42,5.04
2021-08-20,21.0,13.29,5.31
2021-08-21,21.5,16.0,5.57
2021-08-22,22.0,10.3,5.4
2021-08-23,22.0,13.7,4.03
2021-08-24,24.0,14.63,4.5
2021-08-25,23.5,19.46,6.56
2021-08-26,24.0,21.05,5.73
2021-08-27,26.0,22.82,3.85
2021-08-28,26.5,29.86,5.27
2021-08-29,28.5,33.61,4.47
2021-08-30,28.5,27.57,6.43
2021-08-31,23.5,17.44,5.46
2021-09-01,24.0,23.15,4.89
2021-09-02,20.5,12.43,5.48
2021-09-03,16.0,5.5,4.63
2021-09-04,15.5,6.0,5.84
2021-09-05,17.0,7.38,5.39
2021-09-06,18.0,7.3,5.33
2021-09-07,18.0,9.83,4.55
2021-09-08,17.5,10.99,5.49
2021-09-09,19.5,11.98,4.88
2021-09-10,21.5,12.9,5.96
2021-09-11,19.0,6.66,4.97
2021-09-12,19.0,6.02,4.97
2021-09-13,19.5,12.62,5.64
2021-09-14,21.0,12.63,5.1
2021-09-15,22.0,14.7,5.44
2021-09-16,20.5,9.45,5.63
2021-09-17,16.5,11.42,5.13
2021-09-18,18.5,15.18,4.62
2021-09-19,21.0,13.9,5.47
2021-09-20,20.0,17.52,4.56
2021-09-21,23.0,24.63,9.12
2021-09-22,16.0,15.72,8.774999999999999
2021-09-23,15.5,6.18,8.43
2021-09-24,12.5,7.725,7.66
2021-09-25,13.0,9.27,5.68
2021-09-26,13.0,9.43,4.38
2021-09-27,14.0,11.96,5.18
2021-09-28,15.5,15.24,4.31
2021-09-29,14.0,10.58,5.0
2021-09-30,14.0,14.57,5.03
2021-10-01,13.5,10.3,5.08
2021-10-02,15.5,16.03,6.89
2021-10-03,14.0,10.13,4.74
2021-10-04,13.5,8.69,5.66
